Path,GT,Candidates
LM_video/RGB/user13/4-1-1/RGB.mp4,Gracefully,"Steadily,Quickly"
LM_video/RGB/user13/4-1-2/RGB.mp4,Steadily,"Quickly,Gracefully"
LM_video/RGB/user13/4-1-3/RGB.mp4,Quickly,"Gracefully,Steadily"
LM_video/RGB/user13/4-2-1/RGB.mp4,Gracefully,"Carefully,Quickly"
LM_video/RGB/user13/4-2-2/RGB.mp4,Carefully,"Quickly,Gracefully"
LM_video/RGB/user13/4-2-3/RGB.mp4,Quickly,"Gracefully,Carefully"
LM_video/RGB/user13/4-3-1/RGB.mp4,Slowly,"Steadily,Hastily"
LM_video/RGB/user13/4-3-2/RGB.mp4,Steadily,"Hastily,Slowly"
LM_video/RGB/user13/4-3-3/RGB.mp4,Hastily,"Slowly,Steadily"
LM_video/RGB/user13/5-1-1/RGB.mp4,Casually,"Tensely,Gracefully"
LM_video/RGB/user13/5-1-2/RGB.mp4,Tensely,"Gracefully,Casually"
LM_video/RGB/user13/5-1-3/RGB.mp4,Gracefully,"Casually,Tensely"
LM_video/RGB/user13/5-2-1/RGB.mp4,Leisurely,"Evenly,Impatiently"
LM_video/RGB/user13/5-2-2/RGB.mp4,Evenly,"Impatiently,Leisurely"
LM_video/RGB/user13/5-2-3/RGB.mp4,Impatiently,"Leisurely,Evenly"
LM_video/RGB/user13/5-3-1/RGB.mp4,Intently,"Urgently,Peacefully"
LM_video/RGB/user13/5-3-2/RGB.mp4,Urgently,"Peacefully,Intently"
LM_video/RGB/user13/5-3-3/RGB.mp4,Peacefully,"Intently,Urgently"
LM_video/RGB/user13/6-1-1/RGB.mp4,Gently,"Tensely,Evenly"
LM_video/RGB/user13/6-1-2/RGB.mp4,Tensely,"Evenly,Gently"
LM_video/RGB/user13/6-1-3/RGB.mp4,Evenly,"Gently,Tensely"
LM_video/RGB/user13/6-3-1/RGB.mp4,Smoothly,"Hurriedly,Evenly"
LM_video/RGB/user13/6-3-2/RGB.mp4,Hurriedly,"Evenly,Smoothly"
LM_video/RGB/user13/6-3-3/RGB.mp4,Evenly,"Smoothly,Hurriedly"
LM_video/RGB/user13/7-1-1/RGB.mp4,Slowly,"Naturally,Hastily"
LM_video/RGB/user13/7-1-2/RGB.mp4,Naturally,"Hastily,Slowly"
LM_video/RGB/user13/7-1-3/RGB.mp4,Hastily,"Slowly,Naturally"
LM_video/RGB/user13/7-2-1/RGB.mp4,Gently,"Calmly,Urgently"
LM_video/RGB/user13/7-2-2/RGB.mp4,Calmly,"Urgently,Gently"
LM_video/RGB/user13/7-2-3/RGB.mp4,Urgently,"Gently,Calmly"
LM_video/RGB/user13/7-3-1/RGB.mp4,Slowly,"Evenly,Restlessly"
LM_video/RGB/user13/7-3-2/RGB.mp4,Evenly,"Restlessly,Slowly"
LM_video/RGB/user13/7-3-3/RGB.mp4,Restlessly,"Slowly,Evenly"
LM_video/RGB/user14/1-1-1/RGB.mp4,Calmly,"Carefully,Swiftly"
LM_video/RGB/user14/1-1-2/RGB.mp4,Carefully,"Swiftly,Calmly"
LM_video/RGB/user14/1-1-3/RGB.mp4,Swiftly,"Calmly,Carefully"
LM_video/RGB/user14/1-2-1/RGB.mp4,Gently,"Orderly,Nervously"
LM_video/RGB/user14/1-2-2/RGB.mp4,Orderly,"Nervously,Gently"
LM_video/RGB/user14/1-2-3/RGB.mp4,Nervously,"Gently,Orderly"
LM_video/RGB/user14/2-1-1/RGB.mp4,Leisurely,"Calmly,Anxiously"
LM_video/RGB/user14/2-1-2/RGB.mp4,Calmly,"Anxiously,Leisurely"
LM_video/RGB/user14/2-1-3/RGB.mp4,Anxiously,"Leisurely,Calmly"
LM_video/RGB/user14/2-2-1/RGB.mp4,Leisurely,"Seriously,Restlessly"
LM_video/RGB/user14/2-2-2/RGB.mp4,Seriously,"Restlessly,Leisurely"
LM_video/RGB/user14/2-2-3/RGB.mp4,Restlessly,"Leisurely,Seriously"
LM_video/RGB/user14/3-2-1/RGB.mp4,Gracefully,"Frantically,Naturally"
LM_video/RGB/user14/3-2-2/RGB.mp4,Frantically,"Naturally,Gracefully"
LM_video/RGB/user14/3-2-3/RGB.mp4,Naturally,"Gracefully,Frantically"
LM_video/RGB/user14/4-1-1/RGB.mp4,Leisurely,"Steadily,Hastily"
LM_video/RGB/user14/4-1-2/RGB.mp4,Steadily,"Hastily,Leisurely"
LM_video/RGB/user14/4-1-3/RGB.mp4,Hastily,"Leisurely,Steadily"
LM_video/RGB/user14/4-2-1/RGB.mp4,Slowly,"Patiently,Rapidly"
LM_video/RGB/user14/4-2-2/RGB.mp4,Patiently,"Rapidly,Slowly"
LM_video/RGB/user14/4-2-3/RGB.mp4,Rapidly,"Slowly,Patiently"
LM_video/RGB/user14/4-3-1/RGB.mp4,Relaxedly,"Seriously,Anxiously"
LM_video/RGB/user14/4-3-2/RGB.mp4,Seriously,"Anxiously,Relaxedly"
LM_video/RGB/user14/4-3-3/RGB.mp4,Anxiously,"Relaxedly,Seriously"
LM_video/RGB/user14/5-1-1/RGB.mp4,Casually,"Attentively,Hastily"
LM_video/RGB/user14/5-1-2/RGB.mp4,Attentively,"Hastily,Casually"
LM_video/RGB/user14/5-1-3/RGB.mp4,Hastily,"Casually,Attentively"
LM_video/RGB/user14/5-2-1/RGB.mp4,Gently,"Calmly,Anxiously"
LM_video/RGB/user14/5-2-2/RGB.mp4,Calmly,"Anxiously,Gently"
LM_video/RGB/user14/5-2-3/RGB.mp4,Anxiously,"Gently,Calmly"
LM_video/RGB/user14/5-3-1/RGB.mp4,Joyfully,"Quietly,Tensely"
LM_video/RGB/user14/5-3-2/RGB.mp4,Quietly,"Tensely,Joyfully"
LM_video/RGB/user14/5-3-3/RGB.mp4,Tensely,"Joyfully,Quietly"
LM_video/RGB/user14/6-2-1/RGB.mp4,Leisurely,"Naturally,Hurriedly"
LM_video/RGB/user14/6-2-2/RGB.mp4,Naturally,"Hurriedly,Leisurely"
LM_video/RGB/user14/6-2-3/RGB.mp4,Hurriedly,"Leisurely,Naturally"
LM_video/RGB/user14/6-3-1/RGB.mp4,Slowly,"Steadily,Restlessly"
LM_video/RGB/user14/6-3-2/RGB.mp4,Steadily,"Restlessly,Slowly"
LM_video/RGB/user14/6-3-3/RGB.mp4,Restlessly,"Slowly,Steadily"
LM_video/RGB/user14/7-1-1/RGB.mp4,Meticulously,"Tensely,Steadily"
LM_video/RGB/user14/7-1-2/RGB.mp4,Tensely,"Steadily,Meticulously"
LM_video/RGB/user14/7-1-3/RGB.mp4,Steadily,"Meticulously,Tensely"
LM_video/RGB/user14/7-2-1/RGB.mp4,Leisurely,"Impatiently,Seriously"
LM_video/RGB/user14/7-2-2/RGB.mp4,Impatiently,"Seriously,Leisurely"
LM_video/RGB/user14/7-2-3/RGB.mp4,Seriously,"Leisurely,Impatiently"
LM_video/RGB/user15/1-1-1/RGB.mp4,Gently,"Steadily,Hurriedly"
LM_video/RGB/user15/1-1-2/RGB.mp4,Steadily,"Hurriedly,Gently"
LM_video/RGB/user15/1-1-3/RGB.mp4,Hurriedly,"Gently,Steadily"
LM_video/RGB/user15/1-2-1/RGB.mp4,Meticulously,"Calmly,Hurriedly"
LM_video/RGB/user15/1-2-2/RGB.mp4,Calmly,"Hurriedly,Meticulously"
LM_video/RGB/user15/1-2-3/RGB.mp4,Hurriedly,"Meticulously,Calmly"
LM_video/RGB/user15/2-1-1/RGB.mp4,Leisurely,"Hastily,Calmly"
LM_video/RGB/user15/2-1-2/RGB.mp4,Hastily,"Calmly,Leisurely"
LM_video/RGB/user15/2-1-3/RGB.mp4,Calmly,"Leisurely,Hastily"
LM_video/RGB/user15/3-1-1/RGB.mp4,Diligently,"Quickly,Methodically"
LM_video/RGB/user15/3-1-2/RGB.mp4,Quickly,"Methodically,Diligently"
LM_video/RGB/user15/3-1-3/RGB.mp4,Methodically,"Diligently,Quickly"
LM_video/RGB/user15/3-2-1/RGB.mp4,Gently,"Steadily,Quickly"
LM_video/RGB/user15/3-2-2/RGB.mp4,Steadily,"Quickly,Gently"
LM_video/RGB/user15/3-2-3/RGB.mp4,Quickly,"Gently,Steadily"
LM_video/RGB/user15/3-3-1/RGB.mp4,Quietly,"Anxiously,Comfortably"
LM_video/RGB/user15/3-3-2/RGB.mp4,Anxiously,"Comfortably,Quietly"
LM_video/RGB/user15/3-3-3/RGB.mp4,Comfortably,"Quietly,Anxiously"
LM_video/RGB/user15/4-1-1/RGB.mp4,Leisurely,"Calmly,Urgently"
LM_video/RGB/user15/4-1-2/RGB.mp4,Calmly,"Urgently,Leisurely"
LM_video/RGB/user15/4-1-3/RGB.mp4,Urgently,"Leisurely,Calmly"
LM_video/RGB/user15/4-2-1/RGB.mp4,Slowly,"Steadily,Quickly"
LM_video/RGB/user15/4-2-2/RGB.mp4,Steadily,"Quickly,Slowly"
LM_video/RGB/user15/4-2-3/RGB.mp4,Quickly,"Slowly,Steadily"
LM_video/RGB/user15/4-3-1/RGB.mp4,Slowly,"Intently,Nervously"
LM_video/RGB/user15/4-3-2/RGB.mp4,Intently,"Nervously,Slowly"
LM_video/RGB/user15/4-3-3/RGB.mp4,Nervously,"Slowly,Intently"
LM_video/RGB/user15/5-1-1/RGB.mp4,Leisurely,"Steadily,Anxiously"
LM_video/RGB/user15/5-1-2/RGB.mp4,Steadily,"Anxiously,Leisurely"
LM_video/RGB/user15/5-1-3/RGB.mp4,Anxiously,"Leisurely,Steadily"
LM_video/RGB/user15/5-2-1/RGB.mp4,Thoroughly,"Hurriedly,Steadily"
LM_video/RGB/user15/5-2-2/RGB.mp4,Hurriedly,"Steadily,Thoroughly"
LM_video/RGB/user15/5-2-3/RGB.mp4,Steadily,"Thoroughly,Hurriedly"
LM_video/RGB/user15/5-3-1/RGB.mp4,Peacefully,"Briskly,Steadily"
LM_video/RGB/user15/5-3-2/RGB.mp4,Briskly,"Steadily,Peacefully"
LM_video/RGB/user15/5-3-3/RGB.mp4,Steadily,"Peacefully,Briskly"
LM_video/RGB/user15/6-1-1/RGB.mp4,Intently,"Rapidly,Leisurely"
LM_video/RGB/user15/6-1-2/RGB.mp4,Rapidly,"Leisurely,Intently"
LM_video/RGB/user15/6-1-3/RGB.mp4,Leisurely,"Intently,Rapidly"
LM_video/RGB/user15/6-2-1/RGB.mp4,Gently,"Steadily,Swiftly"
LM_video/RGB/user15/6-2-2/RGB.mp4,Steadily,"Swiftly,Gently"
LM_video/RGB/user15/6-2-3/RGB.mp4,Swiftly,"Gently,Steadily"
LM_video/RGB/user15/6-3-1/RGB.mp4,Patiently,"Hurriedly,Comfortably"
LM_video/RGB/user15/6-3-2/RGB.mp4,Hurriedly,"Comfortably,Patiently"
LM_video/RGB/user15/6-3-3/RGB.mp4,Comfortably,"Patiently,Hurriedly"
LM_video/RGB/user15/7-1-1/RGB.mp4,Softly,"Smoothly,Nervously"
LM_video/RGB/user15/7-1-2/RGB.mp4,Smoothly,"Nervously,Softly"
LM_video/RGB/user15/7-1-3/RGB.mp4,Nervously,"Softly,Smoothly"
LM_video/RGB/user15/7-2-1/RGB.mp4,Gracefully,"Seriously,Quickly"
LM_video/RGB/user15/7-2-2/RGB.mp4,Seriously,"Quickly,Gracefully"
LM_video/RGB/user15/7-2-3/RGB.mp4,Quickly,"Gracefully,Seriously"
LM_video/RGB/user16/1-1-1/RGB.mp4,Softly,"Calmly,Hurriedly"
LM_video/RGB/user16/1-1-2/RGB.mp4,Calmly,"Hurriedly,Softly"
LM_video/RGB/user16/1-1-3/RGB.mp4,Hurriedly,"Softly,Calmly"
LM_video/RGB/user16/1-2-1/RGB.mp4,Slowly,"Peacefully,Hurriedly"
LM_video/RGB/user16/1-2-2/RGB.mp4,Peacefully,"Hurriedly,Slowly"
LM_video/RGB/user16/1-2-3/RGB.mp4,Hurriedly,"Slowly,Peacefully"
LM_video/RGB/user16/2-1-1/RGB.mp4,Leisurely,"Calmly,Quickly"
LM_video/RGB/user16/2-1-2/RGB.mp4,Calmly,"Quickly,Leisurely"
LM_video/RGB/user16/2-1-3/RGB.mp4,Quickly,"Leisurely,Calmly"
LM_video/RGB/user16/2-2-1/RGB.mp4,Slowly,"Seriously,Hastily"
LM_video/RGB/user16/2-2-2/RGB.mp4,Seriously,"Hastily,Slowly"
LM_video/RGB/user16/2-2-3/RGB.mp4,Hastily,"Slowly,Seriously"
LM_video/RGB/user16/2-3-1/RGB.mp4,Patiently,"Calmly,Hurriedly"
LM_video/RGB/user16/2-3-2/RGB.mp4,Calmly,"Hurriedly,Patiently"
LM_video/RGB/user16/2-3-3/RGB.mp4,Hurriedly,"Patiently,Calmly"
LM_video/RGB/user16/3-1-1/RGB.mp4,Leisurely,"Orderly,Frantically"
LM_video/RGB/user16/3-1-2/RGB.mp4,Orderly,"Frantically,Leisurely"
LM_video/RGB/user16/3-1-3/RGB.mp4,Frantically,"Leisurely,Orderly"
LM_video/RGB/user16/3-2-1/RGB.mp4,Patiently,"Attentively,Nervously"
LM_video/RGB/user16/3-2-2/RGB.mp4,Attentively,"Nervously,Patiently"
LM_video/RGB/user16/3-2-3/RGB.mp4,Nervously,"Patiently,Attentively"
LM_video/RGB/user16/3-3-1/RGB.mp4,Carefully,"Meticulously,Quickly"
LM_video/RGB/user16/3-3-2/RGB.mp4,Meticulously,"Quickly,Carefully"
LM_video/RGB/user16/3-3-3/RGB.mp4,Quickly,"Carefully,Meticulously"
LM_video/RGB/user16/4-1-1/RGB.mp4,Leisurely,"Calmly,Anxiously"
LM_video/RGB/user16/4-1-2/RGB.mp4,Calmly,"Anxiously,Leisurely"
LM_video/RGB/user16/4-1-3/RGB.mp4,Anxiously,"Leisurely,Calmly"
LM_video/RGB/user16/5-1-1/RGB.mp4,Lazily,"Quietly,Impatiently"
LM_video/RGB/user16/5-1-2/RGB.mp4,Quietly,"Impatiently,Lazily"
LM_video/RGB/user16/5-1-3/RGB.mp4,Impatiently,"Lazily,Quietly"
LM_video/RGB/user16/5-2-1/RGB.mp4,Slowly,"Steadily,Quickly"
LM_video/RGB/user16/5-2-2/RGB.mp4,Steadily,"Quickly,Slowly"
LM_video/RGB/user16/5-2-3/RGB.mp4,Quickly,"Slowly,Steadily"
LM_video/RGB/user16/5-3-1/RGB.mp4,Slowly,"Calmly,Hastily"
LM_video/RGB/user16/5-3-2/RGB.mp4,Calmly,"Hastily,Slowly"
LM_video/RGB/user16/5-3-3/RGB.mp4,Hastily,"Slowly,Calmly"
LM_video/RGB/user16/6-1-1/RGB.mp4,Leisurely,"Quickly,Steadily"
LM_video/RGB/user16/6-1-2/RGB.mp4,Quickly,"Steadily,Leisurely"
LM_video/RGB/user16/6-1-3/RGB.mp4,Steadily,"Leisurely,Quickly"
LM_video/RGB/user16/6-2-1/RGB.mp4,Casually,"Impatiently,Orderly"
LM_video/RGB/user16/6-2-2/RGB.mp4,Impatiently,"Orderly,Casually"
LM_video/RGB/user16/6-2-3/RGB.mp4,Orderly,"Casually,Impatiently"
LM_video/RGB/user16/7-1-1/RGB.mp4,Gently,"Steadily,Quickly"
LM_video/RGB/user16/7-1-2/RGB.mp4,Steadily,"Quickly,Gently"
LM_video/RGB/user16/7-1-3/RGB.mp4,Quickly,"Gently,Steadily"
LM_video/RGB/user16/7-2-1/RGB.mp4,Gracefully,"Steadily,Hurriedly"
LM_video/RGB/user16/7-2-2/RGB.mp4,Steadily,"Hurriedly,Gracefully"
LM_video/RGB/user16/7-2-3/RGB.mp4,Hurriedly,"Gracefully,Steadily"
LM_video/RGB/user16/7-3-1/RGB.mp4,Peacefully,"Carefully,Rapidly"
LM_video/RGB/user16/7-3-2/RGB.mp4,Carefully,"Rapidly,Peacefully"
LM_video/RGB/user16/7-3-3/RGB.mp4,Rapidly,"Peacefully,Carefully"
LM_video/RGB/user17/1-1-1/RGB.mp4,Meticulously,"Steadily,Rapidly"
LM_video/RGB/user17/1-1-2/RGB.mp4,Steadily,"Rapidly,Meticulously"
LM_video/RGB/user17/1-1-3/RGB.mp4,Rapidly,"Meticulously,Steadily"
LM_video/RGB/user17/1-2-1/RGB.mp4,Gracefully,"Hurriedly,Calmly"
LM_video/RGB/user17/1-2-2/RGB.mp4,Hurriedly,"Calmly,Gracefully"
LM_video/RGB/user17/1-2-3/RGB.mp4,Calmly,"Gracefully,Hurriedly"
LM_video/RGB/user17/2-1-1/RGB.mp4,Leisurely,"Calmly,Hastily"
LM_video/RGB/user17/2-1-2/RGB.mp4,Calmly,"Hastily,Leisurely"
LM_video/RGB/user17/2-1-3/RGB.mp4,Hastily,"Leisurely,Calmly"
LM_video/RGB/user17/2-2-1/RGB.mp4,Slowly,"Steadily,Rapidly"
LM_video/RGB/user17/2-2-2/RGB.mp4,Steadily,"Rapidly,Slowly"
LM_video/RGB/user17/2-2-3/RGB.mp4,Rapidly,"Slowly,Steadily"
LM_video/RGB/user17/3-1-1/RGB.mp4,Gently,"Smoothly,Quickly"
LM_video/RGB/user17/3-1-2/RGB.mp4,Smoothly,"Quickly,Gently"
LM_video/RGB/user17/3-1-3/RGB.mp4,Quickly,"Gently,Smoothly"
LM_video/RGB/user17/3-2-1/RGB.mp4,Slowly,"Steadily,Quickly"
LM_video/RGB/user17/3-2-2/RGB.mp4,Steadily,"Quickly,Slowly"
LM_video/RGB/user17/3-2-3/RGB.mp4,Quickly,"Slowly,Steadily"
LM_video/RGB/user17/3-3-1/RGB.mp4,Gently,"Steadily,Hasitly"
LM_video/RGB/user17/3-3-2/RGB.mp4,Steadily,"Hasitly,Gently"
LM_video/RGB/user17/3-3-3/RGB.mp4,Hasitly,"Gently,Steadily"
LM_video/RGB/user17/4-1-1/RGB.mp4,Leisurely,"Steadily,Hurriedly"
LM_video/RGB/user17/4-1-2/RGB.mp4,Steadily,"Hurriedly,Leisurely"
LM_video/RGB/user17/4-1-3/RGB.mp4,Hurriedly,"Leisurely,Steadily"
LM_video/RGB/user17/5-1-1/RGB.mp4,Slowly,"Attentively,Impatiently"
LM_video/RGB/user17/5-1-2/RGB.mp4,Attentively,"Impatiently,Slowly"
LM_video/RGB/user17/5-1-3/RGB.mp4,Impatiently,"Slowly,Attentively"
LM_video/RGB/user17/5-2-1/RGB.mp4,Casually,"Smoothly,Hurriedly"
LM_video/RGB/user17/5-2-2/RGB.mp4,Smoothly,"Hurriedly,Casually"
LM_video/RGB/user17/5-2-3/RGB.mp4,Hurriedly,"Casually,Smoothly"
LM_video/RGB/user17/5-3-1/RGB.mp4,Unhurriedly,"Neatly,Anxiously"
LM_video/RGB/user17/5-3-2/RGB.mp4,Neatly,"Anxiously,Unhurriedly"
LM_video/RGB/user17/5-3-3/RGB.mp4,Anxiously,"Unhurriedly,Neatly"
LM_video/RGB/user17/6-1-1/RGB.mp4,Slowly,"Naturally,Hastily"
LM_video/RGB/user17/6-1-2/RGB.mp4,Naturally,"Hastily,Slowly"
LM_video/RGB/user17/6-1-3/RGB.mp4,Hastily,"Slowly,Naturally"
LM_video/RGB/user17/6-2-1/RGB.mp4,Leisurely,"Steadily,Tensly"
LM_video/RGB/user17/6-2-2/RGB.mp4,Steadily,"Tensly,Leisurely"
LM_video/RGB/user17/6-2-3/RGB.mp4,Tensly,"Leisurely,Steadily"
LM_video/RGB/user17/6-3-1/RGB.mp4,Quietly,"Smoothly,Hurriedly"
LM_video/RGB/user17/6-3-2/RGB.mp4,Smoothly,"Hurriedly,Quietly"
LM_video/RGB/user17/6-3-3/RGB.mp4,Hurriedly,"Quietly,Smoothly"
LM_video/RGB/user17/7-1-1/RGB.mp4,Gently,"Calmly,Quickly"
LM_video/RGB/user17/7-1-2/RGB.mp4,Calmly,"Quickly,Gently"
LM_video/RGB/user17/7-1-3/RGB.mp4,Quickly,"Gently,Calmly"
LM_video/RGB/user17/7-2-1/RGB.mp4,Slowly,"Neatly,Hastily"
LM_video/RGB/user17/7-2-2/RGB.mp4,Neatly,"Hastily,Slowly"
LM_video/RGB/user17/7-2-3/RGB.mp4,Hastily,"Slowly,Neatly"
LM_video/RGB/user18/1-1-1/RGB.mp4,Unhurriedly,"Intently,Absentmindedly"
LM_video/RGB/user18/1-1-2/RGB.mp4,Intently,"Absentmindedly,Unhurriedly"
LM_video/RGB/user18/1-1-3/RGB.mp4,Absentmindedly,"Unhurriedly,Intently"
LM_video/RGB/user18/1-2-1/RGB.mp4,Contently,"Briskly,Lazily"
LM_video/RGB/user18/1-2-2/RGB.mp4,Briskly,"Lazily,Contently"
LM_video/RGB/user18/1-2-3/RGB.mp4,Lazily,"Contently,Briskly"
LM_video/RGB/user18/2-1-1/RGB.mp4,Relaxedly,"Attentively,Nervously"
LM_video/RGB/user18/2-1-2/RGB.mp4,Attentively,"Nervously,Relaxedly"
LM_video/RGB/user18/2-1-3/RGB.mp4,Nervously,"Relaxedly,Attentively"
LM_video/RGB/user18/2-2-1/RGB.mp4,Meticulously,"Briskly,Hastily"
LM_video/RGB/user18/2-2-2/RGB.mp4,Briskly,"Hastily,Meticulously"
LM_video/RGB/user18/2-2-3/RGB.mp4,Hastily,"Meticulously,Briskly"
LM_video/RGB/user18/3-1-1/RGB.mp4,Deliberately,"Quickly,Precisely"
LM_video/RGB/user18/3-1-2/RGB.mp4,Quickly,"Precisely,Deliberately"
LM_video/RGB/user18/3-1-3/RGB.mp4,Precisely,"Deliberately,Quickly"
LM_video/RGB/user18/3-2-1/RGB.mp4,Leisurely,"Rapidly,Evenly"
LM_video/RGB/user18/3-2-2/RGB.mp4,Rapidly,"Evenly,Leisurely"
LM_video/RGB/user18/3-2-3/RGB.mp4,Evenly,"Leisurely,Rapidly"
LM_video/RGB/user18/3-3-1/RGB.mp4,Gently,"Quickly,Thoroughly"
LM_video/RGB/user18/3-3-2/RGB.mp4,Quickly,"Thoroughly,Gently"
LM_video/RGB/user18/3-3-3/RGB.mp4,Thoroughly,"Gently,Quickly"
LM_video/RGB/user18/4-1-1/RGB.mp4,Quietly,"Rapidly,Steadily"
LM_video/RGB/user18/4-1-2/RGB.mp4,Rapidly,"Steadily,Quietly"
LM_video/RGB/user18/4-1-3/RGB.mp4,Steadily,"Quietly,Rapidly"
LM_video/RGB/user18/4-2-1/RGB.mp4,Cautiously,"Briskly,Orderly"
LM_video/RGB/user18/4-2-2/RGB.mp4,Briskly,"Orderly,Cautiously"
LM_video/RGB/user18/4-2-3/RGB.mp4,Orderly,"Cautiously,Briskly"
LM_video/RGB/user18/5-1-1/RGB.mp4,Gracefully,"Peacefully,Anxiously"
LM_video/RGB/user18/5-1-2/RGB.mp4,Peacefully,"Anxiously,Gracefully"
LM_video/RGB/user18/5-1-3/RGB.mp4,Anxiously,"Gracefully,Peacefully"
LM_video/RGB/user18/6-1-1/RGB.mp4,Slowly,"Rapidly,Calmly"
LM_video/RGB/user18/6-1-2/RGB.mp4,Rapidly,"Calmly,Slowly"
LM_video/RGB/user18/6-1-3/RGB.mp4,Calmly,"Slowly,Rapidly"
LM_video/RGB/user18/6-2-1/RGB.mp4,Gently,"Frantically,Naturally"
LM_video/RGB/user18/6-2-2/RGB.mp4,Frantically,"Naturally,Gently"
LM_video/RGB/user18/6-2-3/RGB.mp4,Naturally,"Gently,Frantically"
LM_video/RGB/user18/7-1-1/RGB.mp4,Slowly,"Calmly,Anxiously"
LM_video/RGB/user18/7-1-2/RGB.mp4,Calmly,"Anxiously,Slowly"
